2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T15:32:21.110+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6075cbfb1454cb3475bc519154ca-cb3475bc519154ca] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:21.124+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6075a1a41518daf3747a2fe77e15-daf3747a2fe77e15] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:32:21.125+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6075a1a41518daf3747a2fe77e15-daf3747a2fe77e15] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:32:21.125+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6075cbfb1454cb3475bc519154ca-cb3475bc519154ca] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:32:21.591+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:32:21.591+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:21.591+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@30e2bdec] as "application/json"
2026-07-30T15:32:51.137+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:32:51.137+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:32:51.137+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6093c7be4172ccb0361fb187120b-ccb0361fb187120b] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:51.137+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60939850eabe1673a2b932bcd064-1673a2b932bcd064] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:51.151+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60939850eabe1673a2b932bcd064-1673a2b932bcd064] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:32:51.154+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6093c7be4172ccb0361fb187120b-ccb0361fb187120b] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:32:51.154+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6093c7be4172ccb0361fb187120b-ccb0361fb187120b] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:32:51.882+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:32:51.883+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:51.883+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@39b5635f] as "application/json"
2026-07-30T15:33:21.164+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:33:21.165+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60b1e29b3980f1e5200c80185936-f1e5200c80185936] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:21.166+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:33:21.166+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60b1cf5970c551eaf2186f7ac646-51eaf2186f7ac646] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:21.185+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60b1cf5970c551eaf2186f7ac646-51eaf2186f7ac646] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:33:21.189+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60b1e29b3980f1e5200c80185936-f1e5200c80185936] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:33:21.190+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60b1e29b3980f1e5200c80185936-f1e5200c80185936] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:33:22.190+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:33:22.191+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:22.191+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@ccfde84] as "application/json"
2026-07-30T15:33:51.200+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:33:51.200+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:33:51.200+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60cf9535d5bad951df7a5f7d19a0-d951df7a5f7d19a0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:51.201+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60cf652270b4796609153824b232-796609153824b232] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:51.216+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60cf652270b4796609153824b232-796609153824b232] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:33:51.216+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60cf9535d5bad951df7a5f7d19a0-d951df7a5f7d19a0] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:33:51.216+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60cf9535d5bad951df7a5f7d19a0-d951df7a5f7d19a0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:33:51.495+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:33:51.495+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:33:51.495+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@66ebe11c] as "application/json"
2026-07-30T15:34:21.228+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:34:21.228+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:34:21.229+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60ed1c5ca141546534fbf09e5de0-546534fbf09e5de0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:21.229+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60ed20efb6bf6da5fcdb061b062f-6da5fcdb061b062f] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:21.247+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60ed20efb6bf6da5fcdb061b062f-6da5fcdb061b062f] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:34:21.247+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60ed20efb6bf6da5fcdb061b062f-6da5fcdb061b062f] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:34:21.248+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b60ed1c5ca141546534fbf09e5de0-546534fbf09e5de0] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:34:21.853+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:34:21.853+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:21.853+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@508de99] as "application/json"
2026-07-30T15:34:51.255+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:34:51.255+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:34:51.256+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b610bd198d3c7b04f1a1ecd0c7ab2-b04f1a1ecd0c7ab2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:51.256+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b610baf4bdf6c76d26549c5842bc4-76d26549c5842bc4] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:51.272+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b610bd198d3c7b04f1a1ecd0c7ab2-b04f1a1ecd0c7ab2] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:34:51.272+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b610baf4bdf6c76d26549c5842bc4-76d26549c5842bc4] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:34:51.272+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b610bd198d3c7b04f1a1ecd0c7ab2-b04f1a1ecd0c7ab2] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:34:52.202+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:34:52.203+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:34:52.203+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@7e9ce354] as "application/json"
2026-07-30T15:35:21.283+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:35:21.283+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:35:21.284+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6129973a528b42696238211389b6-42696238211389b6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:35:21.284+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6129b67337766a8596fae8dc6d18-6a8596fae8dc6d18] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:35:21.303+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6129b67337766a8596fae8dc6d18-6a8596fae8dc6d18] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:35:21.303+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6129973a528b42696238211389b6-42696238211389b6] o.s.web.client.RestTemplate              : Response 200 OK
